PSR_Sub_Operation_ID__c,Name,PSR_Approval_Date__c,PSR_Available_Amount__c,PSR_Cancel_Amount__c,PSR_Applicable__c,PSR_Country_Group__c,PSR_Current_Approved_Amount__c,PSR_Current_Execution_End_Date__c,PSR_Current_Last_Disbursement_Date__c,PSR_Disbursed_Amount__c,PSR_Executing_Agency_Text__c,PSR_Executing_Agency__c,PSR_Financing_Type__c,PSR_First_Disbursement_Date__c,PSR_First_Elegibility_Date__c,PSR_Fund_Currency__c,PSR_Fund__c,PSR_Increased_Amount__c,PSR_Operation__c,PSR_Original_Approved_Amount__c,PSR_Original_Execution_End_Date__c,PSR_Original_Last_Disbursement_Date__c,PSR_Region__c,PSR_Signature_Date__c,PSR_Status__c,PSR_Sub_Operation_ID2__c,PSR_Subtype__c,PSR_Has_One_Achieved_Milestone_Per_Sem__c,PSR_Totally_Disbursed_Date__c,PSR_Type__c,Percentage_Disbursed__c,PSR_Exceptional_Applicability__c,PSR_Country_Admin__c,PSR_Country_Beneficiary__c,PSR_Total_Elegibility_Date__c,PSR_Executing_Agency_Acronym__c,Fund__c,ORP_BeneficiaryCountry__c,ORP_ClosedDate__c,ORP_CommittedAmount__c,ORP_CountryGroup__c,ORP_CurrentExecutingDivision__c,ORP_EffectiveDate__c,ORP_ExecutionStatus__c,ORP_Instrument__c,ORP_MostRecentDisbursement__c,ORP_OrgUnit__c,ORP_ParticipantCountries__c,ORP_ProjectObjective__c,ORP_TypeofSupport__c,PSR_ActiveMilestones__c,PSR_Category86__c,PSR_ComplyRulesForDisbursement__c,PSR_CumulativeAmountLocalContribution__c,PSR_DeadlineForSignatureOLD__c,PSR_DeadlineForSignature__c,PSR_Disbursement_Consecutive_Number__c,PSR_EmailNotificationsEvaluated__c,PSR_LifecycleMilestones__c,PSR_MilestonePriorCondition__c,PSR_NeedsStatementOfExpenses__c,PSR_NextMilestoneAboutToDue__c,PSR_OverDueMilestones__c,PSR_PendingJustificationDate__c,PSR_PercentageofJustification__c,PSR_PerformanceAlerts__c,PSR_PosponedPriorConditions__c,PSR_PosponedSignature__c,PSR_LastDisbursementTransaction__c,PSR_LatestPSR__c,PSR_OverdueClause__c,PSR_Threshold__c,PSR_GeneratePSR__c,Errors
ATN/SF-1889-GY,ATN/SF-1889-GY,1980-08-19,0,12672.4,false,D,2327.6,,,2327.6,GUYANA GLASSWORKS LTD.,,TCN,,,USD,FSO,0,a0X2200000157FxEAI,15000,,,CCB,,CF,ATN/SF-1889-GY,STM,true,,TCP,1,,GUYANA,Guyana,,GY-GG,,GY,,,D,INE,,Closed,Technical Cooperation,,INE/ENE,,N/A,N/A,,,,,,1980-11-17,,false,,,false,,,,,,,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/SF-1928-PN,ATN/SF-1928-PN,1980-12-05,0,0,false,C,11000,,,11000,CORPORACION DE DESARROLLO MINERO CERRO COLORADO,,TCN,,,USD,FSO,0,a0X2200000157FyEAI,11000,,,CID,,CF,ATN/SF-1928-PN,STM,true,,TCP,1,,PANAMA,Panama,,PN-CDMCC,,PN,,,C,IFD,,Closed,Technical Cooperation,,IFD/CMF,,N/A,N/A,,,,,,1981-03-05,,false,,,false,,,,,,,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/SF-1978-AR,ATN/SF-1978-AR,1981-06-05,0,74,false,A,15526,,,15526,SECRETARIA DE PLANEAMIENTO Y DESARROLLO (PROVINCIA DE BUENOS AIRES),,TCN,1982-08-09,,USD,FSO,0,a0X2200000157G2EAI,15600,,,CSC,,CF,ATN/SF-1978-AR,STM,true,,TCP,1,,ARGENTINA,Argentina,,AR-SPDPBA,,AR,,,A,IFD,,Closed,Technical Cooperation,,IFD/FMM,,N/A,N/A,,,,,,1981-09-03,,false,,,false,,,,,,,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/SF-1993-GY,ATN/SF-1993-GY,1981-08-03,0,500,false,D,16500,,,16500,GUYANA PHARMACEUTICAL CORPORATION,,TCN,,,USD,FSO,0,a0X2200000157G3EAI,17000,,,CCB,,CF,ATN/SF-1993-GY,STM,true,,TCP,1,,GUYANA,Guyana,,GY-GPC,,GY,,,D,INE,,Closed,Technical Cooperation,,INE/RND,,N/A,N/A,,,,,,1981-11-01,,false,,,false,,,,,,,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/CT-9659-RS,ATN/CT-9659-RS,2006-01-12,0,0,false,R,0,,2009-03-22,125000,ASOCIACION DE MUNICIPIOS DE NUEVA SEGOVIA,,TCN,2006-06-14,2006-04-28,CAD,CTP,0,a0X2200000157GGEAY,0,,2007-08-22,REG,2006-02-22,CF,ATN/CT-9659-RS,REG,true,2008-12-17,TCP,1.07,,NICARAGUA,Regional,2006-04-28,NI-AMUNSE,,RG,2009-04-04,,R,IFD,2006-02-22,Closed,Technical Cooperation,2008-12-11,IFD/FMM,HO,EN,N/A,,,,,,2006-04-12,,false,,,false,,,,,,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
ATN/SU-9660-RS,ATN/SU-9660-RS,2006-01-12,0,0,false,R,109060,,2009-03-22,109060,ASOCIACION DE MUNICIPIOS DE NUEVA SEGOVIA,,TCN,2006-06-07,2006-04-28,USD,STC,0,a0X2200000157GGEAY,109060,,2007-08-22,REG,2006-02-22,CF,ATN/SU-9660-RS,REG,true,2008-12-31,TCP,1,,NICARAGUA,Regional,2006-04-28,NI-AMUNSE,,RG,2008-12-31,,R,IFD,2006-02-22,Closed,Technical Cooperation,2008-12-29,IFD/FMM,HO,EN,N/A,,,,,,2006-04-12,,false,,,false,,,,,,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
AUT/ME-0003-BA,AUT/ME-0003-BA,2009-08-05,17491.41,0,false,C,103800.76,,2022-12-31,78919.85,INTER-AMERICAN DEVELOPMENT BANK,,TCN,2012-11-06,2012-08-22,USD,MSE,103800.76,a0X2200000157GDEAY,0,,2020-12-31,CCB,2009-08-05,DI,AUT/ME-0003-BA,AUT,true,,SPE,0.76,,BARBADOS,Barbados,2012-08-22,US-IDB,,RG,,,R,MIF,2009-08-05,Disbursing,Technical Cooperation,2021-01-29,MIF,AR BA BH BL BO BR CH CO CR DR EC ES GU GY HA HO JA ME NI PE PN PR SU TT UR,"In order to manage with efficiency and effectiveness project funds for hiring the audits and/or consultancies for financial management and procurement training by packages, a MIF account will be created for each Country Office (COF), in which the funds allocated for these purposes in each project would be transferred thus creating a ¿pool¿ of resources.",N/A,Yes,,Yes,,2009-08-05,2009-11-03,,false,Yes,,false,,No,,,0,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
AUT/ME-0020-NI,AUT/ME-0020-NI,2009-08-05,4744.94,0,false,D,261450,,2022-12-31,256705.06,INTER-AMERICAN DEVELOPMENT BANK,,TCN,2013-06-17,2013-04-04,USD,MSE,261450,a0X2200000157GDEAY,0,,2020-12-31,CID,2009-08-05,DI,AUT/ME-0020-NI,AUT,true,,SPE,0.98,,NICARAGUA,Nicaragua,2013-04-04,US-IDB,,RG,,,R,MIF,2009-08-05,Disbursing,Technical Cooperation,2020-12-21,MIF,AR BA BH BL BO BR CH CO CR DR EC ES GU GY HA HO JA ME NI PE PN PR SU TT UR,"In order to manage with efficiency and effectiveness project funds for hiring the audits and/or consultancies for financial management and procurement training by packages, a MIF account will be created for each Country Office (COF), in which the funds allocated for these purposes in each project would be transferred thus creating a ¿pool¿ of resources.",N/A,Yes,,Yes,,2009-08-05,2009-11-03,,false,Yes,,false,,No,,,0,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
AUT/ME-0025-TT,AUT/ME-0025-TT,2009-08-05,61514.79,0,false,C,104986.76,,2022-12-31,43471.97,INTER-AMERICAN DEVELOPMENT BANK,,TCN,2012-08-08,2012-06-18,USD,MSE,104986.76,a0X2200000157GDEAY,0,,2020-12-31,CCB,2009-08-05,DI,AUT/ME-0025-TT,AUT,true,,SPE,0.41,,TRINIDAD AND TOBAGO,Trinidad and Tobago,2012-06-18,US-IDB,,RG,,,R,MIF,2009-08-05,Disbursing,Technical Cooperation,2019-05-27,MIF,AR BA BH BL BO BR CH CO CR DR EC ES GU GY HA HO JA ME NI PE PN PR SU TT UR,"In order to manage with efficiency and effectiveness project funds for hiring the audits and/or consultancies for financial management and procurement training by packages, a MIF account will be created for each Country Office (COF), in which the funds allocated for these purposes in each project would be transferred thus creating a ¿pool¿ of resources.",N/A,Yes,,Yes,,2009-08-05,2009-11-03,,false,Yes,,false,,No,,,0,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
AUT/ME-0012-EC,AUT/ME-0012-EC,2009-08-05,0,0,false,D,261628.56,,2022-12-31,245367.13,INTER-AMERICAN DEVELOPMENT BANK,,TCN,2011-01-26,2010-11-17,USD,MSE,261628.56,a0X2200000157GDEAY,0,,2020-12-31,CAN,2009-08-05,DI,AUT/ME-0012-EC,AUT,true,2012-04-26,SPE,0.94,,ECUADOR,Ecuador,2010-11-17,US-IDB,,RG,2012-04-26,,R,MIF,2009-08-05,Disbursing,Technical Cooperation,2021-03-18,MIF,AR BA BH BL BO BR CH CO CR DR EC ES GU GY HA HO JA ME NI PE PN PR SU TT UR,"In order to manage with efficiency and effectiveness project funds for hiring the audits and/or consultancies for financial management and procurement training by packages, a MIF account will be created for each Country Office (COF), in which the funds allocated for these purposes in each project would be transferred thus creating a ¿pool¿ of resources.",N/A,Yes,,Yes,,2009-08-05,2009-11-03,,false,Yes,,false,,No,,,0,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
AUT/ME-0019-ME,AUT/ME-0019-ME,2009-08-05,0,83113.97,false,A,573006.1,,2022-12-31,273006.1,INTER-AMERICAN DEVELOPMENT BANK,,TCN,2014-12-10,2013-04-22,USD,MSE,656120.07,a0X2200000157GDEAY,0,,2020-12-31,CID,2009-08-05,DI,AUT/ME-0019-ME,AUT,true,,SPE,0.48,,MEXICO,Mexico,2013-04-22,US-IDB,,RG,,,R,MIF,2009-08-05,Disbursing,Technical Cooperation,2020-10-15,MIF,AR BA BH BL BO BR CH CO CR DR EC ES GU GY HA HO JA ME NI PE PN PR SU TT UR,"In order to manage with efficiency and effectiveness project funds for hiring the audits and/or consultancies for financial management and procurement training by packages, a MIF account will be created for each Country Office (COF), in which the funds allocated for these purposes in each project would be transferred thus creating a ¿pool¿ of resources.",N/A,Yes,,Yes,,2009-08-05,2009-11-03,,false,Yes,,false,,No,,,0,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
AUT/ME-0015-GY,AUT/ME-0015-GY,2009-08-05,44743.52,0,false,D,54194.9,,2022-12-31,9451.38,INTER-AMERICAN DEVELOPMENT BANK,,TCN,2014-08-26,2013-09-12,USD,MSE,54194.9,a0X2200000157GDEAY,0,,2020-12-31,CCB,2009-08-05,DI,AUT/ME-0015-GY,AUT,true,,SPE,0.17,,GUYANA,Guyana,2013-09-12,US-IDB,,RG,,,R,MIF,2009-08-05,Disbursing,Technical Cooperation,2019-07-30,MIF,AR BA BH BL BO BR CH CO CR DR EC ES GU GY HA HO JA ME NI PE PN PR SU TT UR,"In order to manage with efficiency and effectiveness project funds for hiring the audits and/or consultancies for financial management and procurement training by packages, a MIF account will be created for each Country Office (COF), in which the funds allocated for these purposes in each project would be transferred thus creating a ¿pool¿ of resources.",N/A,Yes,,Yes,,2009-08-05,2009-11-03,,false,Yes,,false,,No,,,0,No,Yes,,,,,false,"CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY:IADB_SubOperation_tgr: execution of AfterInsert

caused by: System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_EXECUTE_FLOW_TRIGGER, We can't save this record because the “Update Design Team Leader in Milestone Report” process failed. Give your Salesforce admin these details. This error occurred when the flow tried to update records: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY: PSR_MilestoneReport_tgr: execution of BeforeUpdate

caused by: System.QueryException: List has no rows for assignment to SObject

Class.PSR_MilestoneReportHandler_cls.sendNotifications: line 55, column 1
Class.PSR_MilestoneReportHandler_cls.beforeUpdate: line 41, column 1
Class.IADB_TriggerHandler.run: line 41, column 1
Trigger.PSR_MilestoneReport_tgr: line 15, column 1. You can look up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016)ok up ExceptionCode values in the SOAP API Developer Guide. Error ID: 795015459-170310 (-771265016): []

Class.IADB_SubOperationHandler_cls.generateMilestoneReports: line 178, column 1
Class.IADB_SubOperationHandler_cls.accomplishPriorConditionMilestone: line 156, column 1
Class.IADB_SubOperationHandler_cls.afterInsert: line 73, column 1
Class.IADB_TriggerHandler.run: line 45, column 1
Trigger.IADB_SubOperation_tgr: line 16, column 1:--"
